
==================== Temperature n° 1: 0.99 ====================
==================== Temperature n° 76: 0.465881 ====================
Acceptance for sigma/mu sampling: 75%
Last accepted mu,sigma: 0.647206, 1.34899

==================== Temperature n° 77: 0.461222 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: 0.086859, 1.0775

==================== Temperature n° 78: 0.45661 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: -1.03098, 0.397752

==================== Temperature n° 79: 0.452044 ====================
Acceptance for sigma/mu sampling: 77%
Last accepted mu,sigma: -0.493744, 0.555014

==================== Temperature n° 80: 0.447523 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: -0.537091, 0.939686

==================== Temperature n° 81: 0.443048 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: -0.170013, 1.06376

==================== Temperature n° 82: 0.438618 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: 0.488851, 0.365342

==================== Temperature n° 83: 0.434231 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: -1.01795, 0.741809

==================== Temperature n° 84: 0.429889 ====================
Acceptance for sigma/mu sampling: 68.5%
Last accepted mu,sigma: -0.70187, 0.8192

==================== Temperature n° 85: 0.42559 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: -0.661979, 1.05106

==================== Temperature n° 86: 0.421334 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: 0.745904, 0.792488

==================== Temperature n° 87: 0.417121 ====================
Acceptance for sigma/mu sampling: 74.5%
Last accepted mu,sigma: -0.405456, 0.931736

==================== Temperature n° 88: 0.41295 ====================
Acceptance for sigma/mu sampling: 81.5%
Last accepted mu,sigma: -0.811493, 0.420691

==================== Temperature n° 89: 0.40882 ====================
Acceptance for sigma/mu sampling: 70.5%
Last accepted mu,sigma: 0.0340274, 0.957981

==================== Temperature n° 90: 0.404732 ====================
Acceptance for sigma/mu sampling: 72.5%
Last accepted mu,sigma: -0.892254, 0.447832

==================== Temperature n° 91: 0.400685 ====================
Acceptance for sigma/mu sampling: 75.5%
Last accepted mu,sigma: -0.149077, 0.997488

==================== Temperature n° 92: 0.396678 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: -0.531783, 0.744926

==================== Temperature n° 93: 0.392711 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: -0.290196, 1.02618

==================== Temperature n° 94: 0.388784 ====================
Acceptance for sigma/mu sampling: 82.5%
Last accepted mu,sigma: 0.0104919, 1.11415

==================== Temperature n° 95: 0.384896 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: -0.684693, 1.09016

==================== Temperature n° 96: 0.381047 ====================
Acceptance for sigma/mu sampling: 70%
Last accepted mu,sigma: -0.698268, 0.456936

==================== Temperature n° 97: 0.377237 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: -0.624784, 0.497097

==================== Temperature n° 98: 0.373464 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.633941, 0.647217

==================== Temperature n° 99: 0.36973 ====================
Acceptance for sigma/mu sampling: 71%
Last accepted mu,sigma: 0.372353, 0.951643

==================== Temperature n° 100: 0.366032 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: -0.836772, 1.16259

==================== Temperature n° 101: 0.362372 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: -0.190953, 1.33231

==================== Temperature n° 102: 0.358748 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: 1.1057, 0.507717

==================== Temperature n° 103: 0.355161 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: 0.749769, 0.71671

==================== Temperature n° 104: 0.351609 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: -0.421712, 0.649991

==================== Temperature n° 105: 0.348093 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: 0.487323, 1.06555

==================== Temperature n° 106: 0.344612 ====================
Acceptance for sigma/mu sampling: 67.5%
Last accepted mu,sigma: 0.803519, 0.695275

==================== Temperature n° 107: 0.341166 ====================
Acceptance for sigma/mu sampling: 75%
Last accepted mu,sigma: -0.361266, 0.801215

==================== Temperature n° 108: 0.337754 ====================
Acceptance for sigma/mu sampling: 75.5%
Last accepted mu,sigma: -0.372044, 0.531213

==================== Temperature n° 109: 0.334377 ====================
Acceptance for sigma/mu sampling: 80%
Last accepted mu,sigma: -1.16824, 0.569829

==================== Temperature n° 110: 0.331033 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.636783, 0.485863

==================== Temperature n° 111: 0.327723 ====================
Acceptance for sigma/mu sampling: 82.5%
Last accepted mu,sigma: 0.437379, 1.00378

==================== Temperature n° 112: 0.324446 ====================
Acceptance for sigma/mu sampling: 72.5%
Last accepted mu,sigma: 0.224229, 0.755949

==================== Temperature n° 113: 0.321201 ====================
Acceptance for sigma/mu sampling: 71%
Last accepted mu,sigma: 0.82055, 0.551085

==================== Temperature n° 114: 0.317989 ====================
Acceptance for sigma/mu sampling: 71.5%
Last accepted mu,sigma: 0.50552, 0.891151

==================== Temperature n° 115: 0.314809 ====================
Acceptance for sigma/mu sampling: 72.5%
Last accepted mu,sigma: -0.505499, 1.25918

==================== Temperature n° 116: 0.311661 ====================
Acceptance for sigma/mu sampling: 76.5%
Last accepted mu,sigma: -0.776807, 0.738781

==================== Temperature n° 117: 0.308544 ====================
Acceptance for sigma/mu sampling: 68%
Last accepted mu,sigma: -0.671559, 1.05827

==================== Temperature n° 118: 0.305459 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: 0.886118, 0.705206

==================== Temperature n° 119: 0.302404 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: 0.465532, 1.10756

==================== Temperature n° 120: 0.29938 ====================
Acceptance for sigma/mu sampling: 74%
Last accepted mu,sigma: 0.429244, 0.391181

==================== Temperature n° 121: 0.296387 ====================
Acceptance for sigma/mu sampling: 67%
Last accepted mu,sigma: 0.327546, 1.3157

==================== Temperature n° 122: 0.293423 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: -0.967186, 0.463848

==================== Temperature n° 123: 0.290488 ====================
Acceptance for sigma/mu sampling: 65.5%
Last accepted mu,sigma: -0.102692, 0.701741

==================== Temperature n° 124: 0.287584 ====================
Acceptance for sigma/mu sampling: 69%
Last accepted mu,sigma: 0.691127, 0.892973

==================== Temperature n° 125: 0.284708 ====================
Acceptance for sigma/mu sampling: 70%
Last accepted mu,sigma: 0.650029, 0.47159

==================== Temperature n° 126: 0.281861 ====================
Acceptance for sigma/mu sampling: 73.5%
Last accepted mu,sigma: 0.365472, 1.01725

==================== Temperature n° 127: 0.279042 ====================
Acceptance for sigma/mu sampling: 63%
Last accepted mu,sigma: 0.568057, 0.894878

==================== Temperature n° 128: 0.276252 ====================
Acceptance for sigma/mu sampling: 76%
Last accepted mu,sigma: 0.916428, 0.664125

==================== Temperature n° 129: 0.273489 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: -0.657149, 0.708302

==================== Temperature n° 130: 0.270754 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 0.901734, 0.59706

==================== Temperature n° 131: 0.268047 ====================
Acceptance for sigma/mu sampling: 54.5%
Last accepted mu,sigma: -0.920348, 0.587946

==================== Temperature n° 132: 0.265366 ====================
Acceptance for sigma/mu sampling: 68.5%
Last accepted mu,sigma: -0.859236, 0.677536

==================== Temperature n° 133: 0.262713 ====================
Acceptance for sigma/mu sampling: 71%
Last accepted mu,sigma: -0.326854, 0.744594

==================== Temperature n° 134: 0.260085 ====================
Acceptance for sigma/mu sampling: 70%
Last accepted mu,sigma: 0.356668, 0.591314

==================== Temperature n° 135: 0.257485 ====================
Acceptance for sigma/mu sampling: 69.5%
Last accepted mu,sigma: 0.503337, 0.616824

==================== Temperature n° 136: 0.25491 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: 0.498967, 1.11394

==================== Temperature n° 137: 0.252361 ====================
Acceptance for sigma/mu sampling: 60%
Last accepted mu,sigma: 0.66753, 0.924322

==================== Temperature n° 138: 0.249837 ====================
Acceptance for sigma/mu sampling: 77.5%
Last accepted mu,sigma: 0.694898, 0.595702

==================== Temperature n° 139: 0.247339 ====================
Acceptance for sigma/mu sampling: 59%
Last accepted mu,sigma: 0.854131, 0.70801

==================== Temperature n° 140: 0.244865 ====================
Acceptance for sigma/mu sampling: 70%
Last accepted mu,sigma: -0.904786, 0.701313

==================== Temperature n° 141: 0.242417 ====================
Acceptance for sigma/mu sampling: 68%
Last accepted mu,sigma: -0.909198, 0.423771

==================== Temperature n° 142: 0.239992 ====================
Acceptance for sigma/mu sampling: 69.5%
Last accepted mu,sigma: -0.947311, 0.399666

==================== Temperature n° 143: 0.237593 ====================
Acceptance for sigma/mu sampling: 68.5%
Last accepted mu,sigma: -0.924471, 0.519776

==================== Temperature n° 144: 0.235217 ====================
Acceptance for sigma/mu sampling: 73.5%
Last accepted mu,sigma: -0.668815, 0.657452

==================== Temperature n° 145: 0.232864 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: 0.78186, 0.605809

==================== Temperature n° 146: 0.230536 ====================
Acceptance for sigma/mu sampling: 77%
Last accepted mu,sigma: 0.581657, 0.802596

==================== Temperature n° 147: 0.22823 ====================
Acceptance for sigma/mu sampling: 69%
Last accepted mu,sigma: -0.588438, 1.11184

==================== Temperature n° 148: 0.225948 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: -0.580739, 0.648761

==================== Temperature n° 149: 0.223689 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: -0.548384, 0.888325

==================== Temperature n° 150: 0.221452 ====================
Acceptance for sigma/mu sampling: 69%
Last accepted mu,sigma: -0.36468, 0.96803

==================== Temperature n° 151: 0.219237 ====================
Acceptance for sigma/mu sampling: 70.5%
Last accepted mu,sigma: 0.835412, 0.736889

==================== Temperature n° 152: 0.217045 ====================
Acceptance for sigma/mu sampling: 66%
Last accepted mu,sigma: 0.590529, 0.789254

==================== Temperature n° 153: 0.214874 ====================
Acceptance for sigma/mu sampling: 63%
Last accepted mu,sigma: 0.514455, 0.383534

==================== Temperature n° 154: 0.212726 ====================
Acceptance for sigma/mu sampling: 63.5%
Last accepted mu,sigma: 0.571229, 0.998046

==================== Temperature n° 155: 0.210598 ====================
Acceptance for sigma/mu sampling: 69%
Last accepted mu,sigma: 0.755076, 1.0251

==================== Temperature n° 156: 0.208492 ====================
Acceptance for sigma/mu sampling: 63.5%
Last accepted mu,sigma: 0.942453, 0.582887

==================== Temperature n° 157: 0.206408 ====================
Acceptance for sigma/mu sampling: 68.5%
Last accepted mu,sigma: -0.194952, 0.927848

==================== Temperature n° 158: 0.204343 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: 0.0330125, 1.00823

==================== Temperature n° 159: 0.2023 ====================
Acceptance for sigma/mu sampling: 66.5%
Last accepted mu,sigma: 0.901887, 0.666751

==================== Temperature n° 160: 0.200277 ====================
Acceptance for sigma/mu sampling: 61.5%
Last accepted mu,sigma: 0.73509, 0.732693

==================== Temperature n° 161: 0.198274 ====================
Acceptance for sigma/mu sampling: 63%
Last accepted mu,sigma: 0.798498, 0.534507

==================== Temperature n° 162: 0.196292 ====================
Acceptance for sigma/mu sampling: 69.5%
Last accepted mu,sigma: 0.721573, 1.07796

==================== Temperature n° 163: 0.194329 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 1.08193, 0.579293

==================== Temperature n° 164: 0.192385 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: -0.862984, 0.588402

==================== Temperature n° 165: 0.190461 ====================
Acceptance for sigma/mu sampling: 56.5%
Last accepted mu,sigma: -0.895554, 0.64421

==================== Temperature n° 166: 0.188557 ====================
Acceptance for sigma/mu sampling: 61.5%
Last accepted mu,sigma: -0.57773, 0.850051

==================== Temperature n° 167: 0.186671 ====================
Acceptance for sigma/mu sampling: 67.5%
Last accepted mu,sigma: 0.412157, 0.98049

==================== Temperature n° 168: 0.184805 ====================
Acceptance for sigma/mu sampling: 68%
Last accepted mu,sigma: 0.593323, 0.836657

==================== Temperature n° 169: 0.182957 ====================
Acceptance for sigma/mu sampling: 61.5%
Last accepted mu,sigma: 0.719111, 0.657578

==================== Temperature n° 170: 0.181127 ====================
Acceptance for sigma/mu sampling: 63.5%
Last accepted mu,sigma: -0.768185, 0.688726

==================== Temperature n° 171: 0.179316 ====================
Acceptance for sigma/mu sampling: 66%
Last accepted mu,sigma: -0.790979, 0.833477

==================== Temperature n° 172: 0.177523 ====================
Acceptance for sigma/mu sampling: 57%
Last accepted mu,sigma: 0.894304, 0.658845

==================== Temperature n° 173: 0.175747 ====================
Acceptance for sigma/mu sampling: 67.5%
Last accepted mu,sigma: -0.691349, 0.519971

==================== Temperature n° 174: 0.17399 ====================
Acceptance for sigma/mu sampling: 69.5%
Last accepted mu,sigma: -0.231649, 1.16588

==================== Temperature n° 175: 0.17225 ====================
Acceptance for sigma/mu sampling: 61%
Last accepted mu,sigma: -0.948418, 0.691056

==================== Temperature n° 176: 0.170527 ====================
Acceptance for sigma/mu sampling: 65.5%
Last accepted mu,sigma: 0.674776, 0.630425

==================== Temperature n° 177: 0.168822 ====================
Acceptance for sigma/mu sampling: 59.5%
Last accepted mu,sigma: 0.734426, 0.585812

==================== Temperature n° 178: 0.167134 ====================
Acceptance for sigma/mu sampling: 69.5%
Last accepted mu,sigma: 0.802905, 0.646959

==================== Temperature n° 179: 0.165463 ====================
Acceptance for sigma/mu sampling: 65%
Last accepted mu,sigma: -0.441141, 1.01469

==================== Temperature n° 180: 0.163808 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: -0.222201, 0.984661

==================== Temperature n° 181: 0.16217 ====================
Acceptance for sigma/mu sampling: 67.5%
Last accepted mu,sigma: -0.853077, 0.625207

==================== Temperature n° 182: 0.160548 ====================
Acceptance for sigma/mu sampling: 60%
Last accepted mu,sigma: -0.802475, 0.591527

==================== Temperature n° 183: 0.158943 ====================
Acceptance for sigma/mu sampling: 68%
Last accepted mu,sigma: 0.902049, 0.683532

==================== Temperature n° 184: 0.157353 ====================
Acceptance for sigma/mu sampling: 61.5%
Last accepted mu,sigma: 0.583122, 0.801218

==================== Temperature n° 185: 0.15578 ====================
Acceptance for sigma/mu sampling: 57%
Last accepted mu,sigma: 0.57455, 0.706321

==================== Temperature n° 186: 0.154222 ====================
Acceptance for sigma/mu sampling: 60.5%
Last accepted mu,sigma: 0.716679, 0.612478

==================== Temperature n° 187: 0.15268 ====================
Acceptance for sigma/mu sampling: 62%
Last accepted mu,sigma: 0.746851, 0.737882

==================== Temperature n° 188: 0.151153 ====================
Acceptance for sigma/mu sampling: 69%
Last accepted mu,sigma: 0.714244, 0.525603

==================== Temperature n° 189: 0.149641 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 0.720375, 0.669067

==================== Temperature n° 190: 0.148145 ====================
Acceptance for sigma/mu sampling: 56.5%
Last accepted mu,sigma: 0.75167, 0.626688

==================== Temperature n° 191: 0.146664 ====================
Acceptance for sigma/mu sampling: 51.5%
Last accepted mu,sigma: 0.985046, 0.688181

==================== Temperature n° 192: 0.145197 ====================
Acceptance for sigma/mu sampling: 62%
Last accepted mu,sigma: 0.872756, 0.613679

==================== Temperature n° 193: 0.143745 ====================
Acceptance for sigma/mu sampling: 61%
Last accepted mu,sigma: -0.173365, 1.26775

==================== Temperature n° 194: 0.142307 ====================
Acceptance for sigma/mu sampling: 62.5%
Last accepted mu,sigma: -0.61863, 0.779853

==================== Temperature n° 195: 0.140884 ====================
Acceptance for sigma/mu sampling: 64%
Last accepted mu,sigma: 0.642399, 0.616805

==================== Temperature n° 196: 0.139476 ====================
Acceptance for sigma/mu sampling: 59.5%
Last accepted mu,sigma: 0.931361, 0.538325

==================== Temperature n° 197: 0.138081 ====================
Acceptance for sigma/mu sampling: 68%
Last accepted mu,sigma: 0.250823, 0.939827

==================== Temperature n° 198: 0.1367 ====================
Acceptance for sigma/mu sampling: 58.5%
Last accepted mu,sigma: 0.446379, 0.54449

==================== Temperature n° 199: 0.135333 ====================
Acceptance for sigma/mu sampling: 61.5%
Last accepted mu,sigma: 0.00630377, 1.12884

==================== Temperature n° 200: 0.13398 ====================
Acceptance for sigma/mu sampling: 58.5%
Last accepted mu,sigma: -0.876591, 0.570062

==================== Temperature n° 201: 0.13264 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: -0.691359, 0.515168

==================== Temperature n° 202: 0.131313 ====================
Acceptance for sigma/mu sampling: 47%
Last accepted mu,sigma: -0.80717, 0.710355

==================== Temperature n° 203: 0.13 ====================
Acceptance for sigma/mu sampling: 50%
Last accepted mu,sigma: -0.71612, 0.720004

==================== Temperature n° 204: 0.1287 ====================
Acceptance for sigma/mu sampling: 55%
Last accepted mu,sigma: 0.55316, 0.80044

==================== Temperature n° 205: 0.127413 ====================
Acceptance for sigma/mu sampling: 56%
Last accepted mu,sigma: 0.856347, 0.592132

==================== Temperature n° 206: 0.126139 ====================
